type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778836125160
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b98d4a5b-ee4a-489d-a442-c4ed05e7d96d-1778835644994] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8285d007-d79d-4f35-b5c0-d3efb1850d9f-1709419850620
  [executable_action_instance:afc5c8f9-21e2-4712-8cf0-115011f30afa-1713287684428][action_type:joinserver] = mc.zizazr.art
  [executable_block:61951499-f51c-4a24-b159-dd5f4df1dc06-1777467924554][type:if] = [executables:afc5c8f9-21e2-4712-8cf0-115011f30afa-1713287684428;][appended:61d5cf89-bf32-4d94-a9f6-eaf6d5cc1a95-1777467939650]
  [executable_action_instance:162f470b-007f-4a88-9b8d-a38e20355adf-1777467962736][action_type:show_toast] = {"width":160,"durationMs":5000,"title":"[\"\",{\"text\":\"Server \"},{\"text\":\"OFFLINE\",\"color\":\"red\"}]","message":"Невозможно подключиться к серверу","iconSource":"[source:local]/config/fancymenu/assets/fl_logo_pixel.png","backgroundSource":""}
  [executable_block:61d5cf89-bf32-4d94-a9f6-eaf6d5cc1a95-1777467939650][type:else] = [executables:162f470b-007f-4a88-9b8d-a38e20355adf-1777467962736;]
  [if_executable_block_body:61951499-f51c-4a24-b159-dd5f4df1dc06-1777467924554] = e2e97c35-acd6-42c2-ad29-c29410607758-1777467740395
  [loading_requirement_container_meta:e2e97c35-acd6-42c2-ad29-c29410607758-1777467740395] = [groups:][instances:f8cd4b73-75f0-4435-a52d-348d097ab1f5-1777467742555;09af9d00-c3ed-49d5-85e2-23548699a571-1777468265719;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:f8cd4b73-75f0-4435-a52d-348d097ab1f5-1777467742555] = {"placeholder":"json","values":{"json_path":"$.fl_mc","source":"{"placeholder":"getvariable","values":{"name":"links_url"}}"}}
  [loading_requirement:has_player_absorption_hearts][requirement_mode:if][req_id:09af9d00-c3ed-49d5-85e2-23548699a571-1777468265719] = 
  [if_executable_block_collapsed:61951499-f51c-4a24-b159-dd5f4df1dc06-1777467924554] = false
  [executable_block:8285d007-d79d-4f35-b5c0-d3efb1850d9f-1709419850620][type:generic] = [executables:61951499-f51c-4a24-b159-dd5f4df1dc06-1777467924554;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-normal.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-hower.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"serverplayercount","values":{"ip":"mc.zizazr.art"}} 
  label = Играть - {"placeholder":"serverstatus","values":{"ip":"mc.zizazr.art"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d112235-e75a-470c-a9d0-a2abdc93b3bf-1734859894971
  [loading_requirement_container_meta:3d112235-e75a-470c-a9d0-a2abdc93b3bf-1734859894971] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
